Waiting for at least one worker...

[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  3min 12.5s
[                                        ] | 1% Completed |  3min 12.6s
[                                        ] | 1% Completed |  3min 12.7s
[                                        ] | 1% Completed |  3min 12.8s
[                                        ] | 1% Completed |  3min 12.9s
[                                        ] | 1% Completed |  3min 13.0s
[                                        ] | 1% Completed |  3min 13.1s
[                                        ] | 1% Completed |  3min 13.2s
[                                        ] | 1% Completed |  3min 13.5s
[                                        ] | 1% Completed |  3min 13.6s
[                                        ] | 1% Completed |  3min 13.7s
[                                        ] | 1% Completed |  3min 13.8s
[                                        ] | 1% Completed |  3min 13.9s
[                                        ] | 1% Completed |  3min 14.0s
